#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP,x
Cupriavidus gilardii CR3,Bacteria;Proteobacteria;Betaproteobacteria,CR3,SAMN02665997,PRJNA183450,GCA_001281465.1,Complete,5.57874,67.5462,chromosome 1:NZ_CP010516.1/CP010516.1; chromosome 2:NZ_CP010517.1/CP010517.1,,2,4478,2015-09-14T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/281/465/GCA_001281465.1_ASM128146v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/281/465/GCF_001281465.1_ASM128146v1,x
Variovorax boronicumulans,Bacteria;Proteobacteria;Betaproteobacteria,J1,SAMN07569770,PRJNA400539,GCA_002291405.1,Complete,7.1379,68,chromosome:NZ_CP023284.1/CP023284.1,,1,6333,2017-09-12T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/291/405/GCA_002291405.1_ASM229140v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/291/405/GCF_002291405.1_ASM229140v1,x
Bordetella hinzii,Bacteria;Proteobacteria;Betaproteobacteria,F582,SAMN03790813,PRJNA287884,GCA_001078275.1,Complete,4.91298,67.1,chromosome:NZ_CP012076.1/CP012076.1,,1,4527,2015-07-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/078/275/GCA_001078275.1_ASM107827v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/078/275/GCF_001078275.1_ASM107827v1,x
Burkholderia contaminans,Bacteria;Proteobacteria;Betaproteobacteria,MS14,SAMN03135394,PRJNA263944,GCA_001029145.1,Complete,8.50925,66.3954,chromosome 1:NZ_CP009743.1/CP009743.1; chromosome 2:NZ_CP009744.1/CP009744.1; chromosome 3:NZ_CP009745.1/CP009745.1,,3,7494,2015-06-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/029/145/GCA_001029145.1_ASM102914v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/029/145/GCF_001029145.1_ASM102914v1,x
Aquitalea magnusonii,Bacteria;Proteobacteria;Betaproteobacteria,H3,SAMD00080950,PRJDB5811,GCA_002217795.2,Complete,4.85213,59.3,chromosome:NZ_AP018823.1/AP018823.1,,1,4447,2018-07-27T23:12:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/217/795/GCA_002217795.2_ASM221779v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/217/795/GCF_002217795.2_ASM221779v2,x
Pandoraea pnomenusa,Bacteria;Proteobacteria;Betaproteobacteria,DSM 16536,SAMN03078809,PRJNA261997,GCA_000767615.3,Complete,5.38929,64.9,chromosome:NZ_CP009553.3/CP009553.3,,1,4661,2014-10-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/767/615/GCA_000767615.3_ASM76761v3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/767/615/GCF_000767615.3_ASM76761v3,x
Burkholderia lata,Bacteria;Proteobacteria;Betaproteobacteria,383,SAMN02598262,PRJNA10695,GCA_000012945.1,Complete,8.67628,66.262,chromosome 1:NC_007510.1/CP000151.1; chromosome 2:NC_007511.1/CP000152.1; chromosome 3:NC_007509.1/CP000150.1,,3,7692,2005-10-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/945/GCA_000012945.1_ASM1294v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/945/GCF_000012945.1_ASM1294v1,x
Bordetella trematum,Bacteria;Proteobacteria;Betaproteobacteria,H044680328,SAMEA3906487,PRJEB13149,GCA_900078695.1,Complete,4.48554,65.502,chromosome 1:NZ_LT546645.1/LT546645.1; plasmid 2:NZ_LT546646.1/LT546646.1,,2,4028,2016-04-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/078/695/GCA_900078695.1_H044680328,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/078/695/GCF_900078695.1_H044680328,x
Paraburkholderia sprentiae WSM5005,Bacteria;Proteobacteria;Betaproteobacteria,WSM5005,SAMN05846344,PRJNA344837,GCA_001865575.1,Complete,7.82954,63.1824,chromosome 1:NZ_CP017561.1/CP017561.1; chromosome 2:NZ_CP017562.1/CP017562.1; plasmid pl1WSM5005:NZ_CP017563.1/CP017563.1; plasmid pl2WSM5005:NZ_CP017565.1/CP017565.1; plasmid pl3WSM5005:NZ_CP017564.1/CP017564.1,,5,6701,2016-11-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/865/575/GCA_001865575.1_ASM186557v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/865/575/GCF_001865575.1_ASM186557v1,x
Thiomonas arsenitoxydans,Bacteria;Proteobacteria;Betaproteobacteria,3As,SAMEA2272520,PRJEA50687,GCA_000253115.1, Chromosome,3.78553,63.7592,chromosome:NC_014145.1/FP475956.1; plasmid pTHI:NC_014144.1/FP475957.1,,2,3498,2010-04-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/253/115/GCA_000253115.1_ASM25311v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/253/115/GCF_000253115.1_ASM25311v1,x
Castellaniella defragrans 65Phen,Bacteria;Proteobacteria;Betaproteobacteria,65Phen,SAMEA3138971,PRJEB5080,GCA_000612685.1,Complete,3.95282,68.9,chromosome I:NZ_HG916765.1/HG916765.1,,1,3477,2014-02-28T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/612/685/GCA_000612685.1_scf7180000000004,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/612/685/GCF_000612685.1_scf7180000000004,x
Janthinobacterium agaricidamnosum NBRC 102515 = DSM 9628,Bacteria;Proteobacteria;Betaproteobacteria,DSM 9628,SAMEA3139017,PRJEB4003,GCA_000723165.1,Complete,5.949,61.1,chromosome I:NZ_HG322949.1/HG322949.1,,1,5067,2014-01-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/723/165/GCA_000723165.1_JAG1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/723/165/GCF_000723165.1_JAG1,x
Collimonas arenae,Bacteria;Proteobacteria;Betaproteobacteria,Ter10,SAMN04195675,PRJNA299263,GCA_001584165.1,Complete,4.72399,56.8,chromosome:NZ_CP013233.1/CP013233.1,,1,3800,2016-03-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/584/165/GCA_001584165.1_ASM158416v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/584/165/GCF_001584165.1_ASM158416v1,x
Pandoraea sputorum,Bacteria;Proteobacteria;Betaproteobacteria,DSM 21091,SAMN03085484,PRJNA262705,GCA_000814845.2,Complete,5.743,62.8,chromosome:NZ_CP010431.2/CP010431.2,,1,4915,2015-01-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/814/845/GCA_000814845.2_ASM81484v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/814/845/GCF_000814845.2_ASM81484v2,x
Pandoraea pulmonicola,Bacteria;Proteobacteria;Betaproteobacteria,DSM 16583,SAMN03263587,PRJNA270151,GCA_000815105.2,Complete,5.86762,64.3,chromosome:NZ_CP010310.2/CP010310.2,,1,4928,2015-01-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/815/105/GCA_000815105.2_ASM81510v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/815/105/GCF_000815105.2_ASM81510v2,x
Pandoraea apista,Bacteria;Proteobacteria;Betaproteobacteria,DSM 16535,SAMN04316586,PRJNA305052,GCA_001465595.2,Complete,5.57126,62.632,chromosome:NZ_CP013481.2/CP013481.2; plasmid unnamed:NZ_CP013482.1/CP013482.1,,2,4906,2015-12-14T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/465/595/GCA_001465595.2_ASM146559v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/465/595/GCF_001465595.2_ASM146559v2,x
Sulfuritalea hydrogenivorans sk43H,Bacteria;Proteobacteria;Betaproteobacteria,DSM 22779,SAMD00061036,PRJDB482,GCA_000828635.1,Complete,3.80265,63.3,chromosome:NZ_AP012547.1/AP012547.1,,1,3564,2014-01-07T23:03:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/828/635/GCA_000828635.1_ASM82863v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/828/635/GCF_000828635.1_ASM82863v1,x
Serpentinomonas raichei,Bacteria;Proteobacteria;Betaproteobacteria,A1,SAMD00000325,PRJDB1607,GCA_000828895.1,Complete,2.57401,66,chromosome:NZ_AP014568.1/AP014568.1,,1,2331,2014-05-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/828/895/GCA_000828895.1_ASM82889v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/828/895/GCF_000828895.1_ASM82889v1,x
Serpentinomonas mccroryi,Bacteria;Proteobacteria;Betaproteobacteria,B1,SAMD00000326,PRJDB1608,GCA_000828915.1,Complete,2.62324,66.0813,chromosome:NZ_AP014569.1/AP014569.1; plasmid pSMB1:NZ_AP014570.1/AP014570.1,,2,2333,2014-05-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/828/915/GCA_000828915.1_ASM82891v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/828/915/GCF_000828915.1_ASM82891v1,x
Pandoraea vervacti,Bacteria;Proteobacteria;Betaproteobacteria,NS15,SAMN03342424,PRJNA275368,GCA_000934605.2,Complete,5.73628,63.5703,chromosome:NZ_CP010897.2/CP010897.2; plasmid pPV15:NZ_CP010898.2/CP010898.2,,2,4807,2015-02-25T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/934/605/GCA_000934605.2_ASM93460v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/934/605/GCF_000934605.2_ASM93460v2,x
Ralstonia mannitolilytica,Bacteria;Proteobacteria;Betaproteobacteria,SN82F48,SAMN03295199,PRJNA273689,GCA_000954135.2,Complete,5.0723,65.4858,chromosome 1:NZ_CP010799.1/CP010799.2; chromosome 2:NZ_CP010800.1/CP010800.1; plasmid pRMAN01:NZ_CP010801.1/CP010801.1,,3,4631,2015-03-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/954/135/GCA_000954135.2_ASM95413v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/954/135/GCF_000954135.1_ASM95413v2,x
Comamonas thiooxydans,Bacteria;Proteobacteria;Betaproteobacteria,CNB-1 substr. CNB-2,SAMN02603356,PRJNA29203,GCA_000093145.2,Complete,5.37364,61.4,chromosome:NC_013446.2/CP001220.2,,1,4705,2009-10-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/093/145/GCA_000093145.2_ASM9314v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/093/145/GCF_000093145.3_ASM9314v2,x
Chromobacterium vaccinii,Bacteria;Proteobacteria;Betaproteobacteria,21-Jan,SAMN05761789,PRJNA342532,GCA_001855275.1,Complete,5.04123,64.3,chromosome:NZ_CP017707.1/CP017707.1,,1,4586,2016-10-27T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/855/275/GCA_001855275.1_ASM185527v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/855/275/GCF_001855275.1_ASM185527v1,x
Pandoraea oxalativorans,Bacteria;Proteobacteria;Betaproteobacteria,DSM 23570,SAMN03085480,PRJNA262701,GCA_000972785.3,Complete,6.50073,63.0653,chromosome:NZ_CP011253.3/CP011253.3; plasmid pPO70-1:NZ_CP011518.2/CP011518.2; plasmid pPO70-2:NZ_CP011519.2/CP011519.2; plasmid pPO70-3:NZ_CP011520.2/CP011520.2; plasmid pPO70-4:NZ_CP011521.2/CP011521.2,,5,5343,2015-04-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/972/785/GCA_000972785.3_ASM97278v3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/972/785/GCF_000972785.3_ASM97278v3,x
Ferriphaselus amnicola,Bacteria;Proteobacteria;Betaproteobacteria,OYT1,SAMD00025396,PRJDB3480,GCA_000974685.2,Complete,2.71723,55.9,chromosome:NZ_AP018738.1/AP018738.1,,1,2612,2018-06-29T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/974/685/GCA_000974685.2_FaOYT1_2.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/974/685/GCF_000974685.2_FaOYT1_2.0,x
Nitrosospira lacus,Bacteria;Proteobacteria;Betaproteobacteria,APG3,SAMEA2272307,PRJEB1373,GCA_000355765.4,Complete,3.26109,53.6,chromosome:NZ_CP021106.3/CP021106.3,,1,2809,2017-05-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/355/765/GCA_000355765.4_ASM35576v4,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/355/765/GCF_000355765.4_ASM35576v4,x
Nitrosomonas communis,Bacteria;Proteobacteria;Betaproteobacteria,Nm2,SAMN03569272,PRJNA282404,GCA_001007935.1,Complete,4.06784,44.7,chromosome:NZ_CP011451.1/CP011451.1,,1,3469,2015-05-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/007/935/GCA_001007935.1_ASM100793v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/007/935/GCF_001007935.1_ASM100793v1,x
Polyangium brachysporum,Bacteria;Proteobacteria;Betaproteobacteria,DSM 7029,SAMN03568762,PRJNA282341,GCA_001017435.1,Complete,6.47615,67.5,chromosome:NZ_CP011371.1/CP011371.1,,1,5453,2015-06-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/017/435/GCA_001017435.1_ASM101743v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/017/435/GCF_001017435.1_ASM101743v1,x
Pandoraea thiooxydans,Bacteria;Proteobacteria;Betaproteobacteria,ATSB16,SAMN04433088,PRJNA309453,GCA_001931675.1,Complete,4.46418,63.2,chromosome:NZ_CP014839.1/CP014839.1,,1,4050,2017-01-04T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/931/675/GCA_001931675.1_ASM193167v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/931/675/GCF_001931675.1_ASM193167v1,x
Pandoraea faecigallinarum,Bacteria;Proteobacteria;Betaproteobacteria,DSM 23572,SAMN03769594,PRJNA286722,GCA_001029105.3,Complete,5.73266,63.45,chromosome:NZ_CP011807.3/CP011807.3; plasmid unnamed1:NZ_CP011808.2/CP011808.2; plasmid unnamed2:NZ_CP011809.2/CP011809.2,,3,4833,2015-06-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/029/105/GCA_001029105.3_ASM102910v3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/029/105/GCF_001029105.3_ASM102910v3,x
Thauera humireducens,Bacteria;Proteobacteria;Betaproteobacteria,SgZ-1,SAMN03799235,PRJNA288381,GCA_001051995.2,Complete,4.17175,66.4,chromosome:NZ_CP014646.1/CP014646.1,,1,3810,2016-03-08T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/051/995/GCA_001051995.2_ASM105199v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/051/995/GCF_001051995.2_ASM105199v2,x
Achromobacter spanius,Bacteria;Proteobacteria;Betaproteobacteria,DSM 23806,SAMN08043154,PRJNA419110,GCA_002812705.1,Complete,6.42578,64.3,chromosome:NZ_CP025030.1/CP025030.1,,1,5658,2017-12-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/812/705/GCA_002812705.1_ASM281270v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/812/705/GCF_002812705.1_ASM281270v1,x
Comamonas kerstersii,Bacteria;Proteobacteria;Betaproteobacteria,8943,SAMN06562982,PRJNA378865,GCA_002056725.1,Complete,3.54792,59.6,chromosome:NZ_CP020121.1/CP020121.1,,1,3185,2017-03-21T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/056/725/GCA_002056725.1_ASM205672v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/056/725/GCF_002056725.1_ASM205672v1,x
Bordetella pseudohinzii,Bacteria;Proteobacteria;Betaproteobacteria,HI4681,SAMN05366640,PRJNA318508,GCA_001698185.1,Complete,4.55889,66.4828,chromosome:NZ_CP016440.1/CP016440.1; plasmid unnamed1:NZ_CP016441.1/CP016441.1,,2,4168,2016-08-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/698/185/GCA_001698185.1_ASM169818v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/698/185/GCF_001698185.1_ASM169818v1,x
Nitrosomonas ureae,Bacteria;Proteobacteria;Betaproteobacteria,Nm10,SAMN04305135,PRJNA304608,GCA_001455205.1,Complete,3.30782,44.5,chromosome:NZ_CP013341.1/CP013341.1,,1,2861,2015-12-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/455/205/GCA_001455205.1_ASM145520v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/455/205/GCF_001455205.1_ASM145520v1,x
Pandoraea norimbergensis,Bacteria;Proteobacteria;Betaproteobacteria,DSM 11628,SAMN04316854,PRJNA305058,GCA_001465545.3,Complete,6.16737,63.1,chromosome:NZ_CP013480.3/CP013480.3,,1,5299,2015-12-14T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/465/545/GCA_001465545.3_ASM146554v3,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/465/545/GCF_001465545.3_ASM146554v3,x
Roseateles depolymerans,Bacteria;Proteobacteria;Betaproteobacteria,KCTC 42856,SAMN04363976,PRJNA306798,GCA_001483865.1,Complete,5.68172,66.6,chromosome:NZ_CP013729.1/CP013729.1,,1,4779,2016-01-04T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/483/865/GCA_001483865.1_ASM148386v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/483/865/GCF_001483865.1_ASM148386v1,x
Burkholderia territorii,Bacteria;Proteobacteria;Betaproteobacteria,RF8-non-BP5,SAMN03449137,PRJNA279182,GCA_001718335.1,Complete,6.90237,66.7484,chromosome 1:NZ_CP013366.1/CP013366.1; chromosome 2:NZ_CP013365.1/CP013365.1; chromosome 3:NZ_CP013367.1/CP013367.1,,3,6046,2016-09-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/718/335/GCA_001718335.1_ASM171833v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/718/335/GCF_001718335.1_ASM171833v1,x
Burkholderia diffusa,Bacteria;Proteobacteria;Betaproteobacteria,RF2-non-BP9,SAMN03449129,PRJNA279182,GCA_001718315.1,Complete,6.85783,66.4604,chromosome 1:NZ_CP013362.1/CP013362.1; chromosome 2:NZ_CP013363.1/CP013363.1; chromosome 3:NZ_CP013364.1/CP013364.1,,3,6032,2016-09-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/718/315/GCA_001718315.1_ASM171831v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/718/315/GCF_001718315.1_ASM171831v1,x
Burkholderia pseudomultivorans,Bacteria;Proteobacteria;Betaproteobacteria,SUB-INT23-BP2,SAMN03449185,PRJNA279182,GCA_001718415.1,Complete,7.95679,67.2873,chromosome 1:NZ_CP013378.1/CP013378.1; chromosome 2:NZ_CP013377.1/CP013377.1; plasmid pINT23:NZ_CP013379.1/CP013379.1,,3,6990,2016-09-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/718/415/GCA_001718415.1_ASM171841v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/718/415/GCF_001718415.1_ASM171841v1,x
Burkholderia stagnalis,Bacteria;Proteobacteria;Betaproteobacteria,MSMB735WGS,SAMN03449637,PRJNA279182,GCA_001718955.1,Complete,7.58381,67.6836,chromosome 1:NZ_CP013459.1/CP013459.1; chromosome 2:NZ_CP013461.1/CP013461.1; chromosome 3:NZ_CP013460.1/CP013460.1,,3,6556,2016-09-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/718/955/GCA_001718955.1_ASM171895v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/718/955/GCF_001718955.1_ASM171895v1,x
Burkholderia anthina,Bacteria;Proteobacteria;Betaproteobacteria,AZ-4-2-10-S1-D7,SAMN03449213,PRJNA279182,GCA_001547525.1, Chromosome,7.27305,67.2174,chromosome 1:NZ_CM003768.1/CM003768.1; chromosome 3:NZ_CM003769.1/CM003769.1,LNJP01,4,6336,2016-02-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/547/525/GCA_001547525.1_ASM154752v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/547/525/GCF_001547525.1_ASM154752v1,x
Burkholderia latens,Bacteria;Proteobacteria;Betaproteobacteria,AU17928,SAMN03449404,PRJNA279182,GCA_001718795.1,Complete,6.61448,66.3874,chromosome 1:NZ_CP013435.1/CP013435.1; chromosome 2:NZ_CP013438.1/CP013438.1; chromosome 3:NZ_CP013437.1/CP013437.1; plasmid pAU17928:NZ_CP013436.1/CP013436.1,,4,5784,2016-09-02T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/718/795/GCA_001718795.1_ASM171879v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/718/795/GCF_001718795.1_ASM171879v1,x
Collimonas pratensis,Bacteria;Proteobacteria;Betaproteobacteria,Ter91,SAMN04195677,PRJNA299266,GCA_001584185.1,Complete,5.73003,58.7,chromosome:NZ_CP013234.1/CP013234.1,,1,4991,2016-03-09T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/584/185/GCA_001584185.1_ASM158418v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/584/185/GCF_001584185.1_ASM158418v1,x
Hydrogenophaga pseudoflava,Bacteria;Proteobacteria;Betaproteobacteria,DSM 1084,SAMN11056680,PRJNA525691,GCA_004353865.1,Complete,4.90597,67.0484,chromosome:NZ_CP037867.1/CP037867.1; plasmid pDSM1084:NZ_CP037868.1/CP037868.1,,2,4620,2019-03-17T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/353/865/GCA_004353865.1_ASM435386v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/353/865/GCF_004353865.1_ASM435386v1,x
Cupriavidus oxalaticus,Bacteria;Proteobacteria;Betaproteobacteria,T2,SAMN09945366,PRJNA488920,GCA_008807855.1,Complete,7.29685,66.3151,chromosome 1:NZ_CP032518.1/CP032518.1; chromosome 2:NZ_CP032519.1/CP032519.1; plasmid unnamed1:NZ_CP032520.1/CP032520.1,,3,6384,2019-10-03T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/807/855/GCA_008807855.1_ASM880785v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/008/807/855/GCF_008807855.1_ASM880785v1,x
Cupriavidus nantongensis,Bacteria;Proteobacteria;Betaproteobacteria,X1,SAMN04566111,PRJNA315593,GCA_001598055.1, Chromosome,7.13642,66.6959,chromosome 1:NZ_CP014844.1/CP014844.1; chromosome 2:NZ_CP014845.1/CP014845.1; plasmid unnamed:NZ_CP014846.1/CP014846.1,,3,6426,2016-03-28T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/598/055/GCA_001598055.1_ASM159805v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/598/055/GCF_001598055.1_ASM159805v1,x
Polynucleobacter duraquae,Bacteria;Proteobacteria;Betaproteobacteria,MWH-MoK4,SAMN02708862,PRJNA240713,GCA_000973625.1,Complete,2.02629,45.2,chromosome:NZ_CP007501.1/CP007501.1,,1,2034,2015-04-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/973/625/GCA_000973625.1_ASM97362v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/973/625/GCF_000973625.1_ASM97362v1,x
Achromobacter ruhlandii,Bacteria;Proteobacteria;Betaproteobacteria,SCCH3 ACH 33-1365,SAMN05715545,PRJNA340957,GCA_002082135.1, Chromosome,6.36668,67.6,chromosome:NZ_CP017433.1/CP017433.1,,1,5647,2016-10-06T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/082/135/GCA_002082135.1_ASM208213v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/082/135/GCF_002082135.1_ASM208213v1,x
Polynucleobacter asymbioticus QLW-P1DMWA-1,Bacteria;Proteobacteria;Betaproteobacteria,QLW-P1DMWA-1,SAMN02598371,PRJNA16679,GCA_000016345.1,Complete,2.15949,44.8,chromosome:NC_009379.1/CP000655.1,,1,2118,2007-04-12T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/016/345/GCA_000016345.1_ASM1634v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/016/345/GCF_000016345.1_ASM1634v1,x
Ralstonia insidiosa,Bacteria;Proteobacteria;Betaproteobacteria,FC1138,SAMN03795175,PRJNA288137,GCA_001653935.1,Complete,5.98776,63.6454,chromosome 1:NZ_CP012605.1/CP012605.1; chromosome 2:NZ_CP012606.1/CP012606.1; plasmid unnamed:NZ_CP012607.1/CP012607.1,,3,5379,2016-06-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/653/935/GCA_001653935.1_ASM165393v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/653/935/GCF_001653935.1_ASM165393v1,x
Kerstersia gyiorum,Bacteria;Proteobacteria;Betaproteobacteria,SWMUKG01,SAMN10273024,PRJNA497911,GCA_004551665.1,Complete,3.9458,62.4,chromosome:NZ_CP033936.1/CP033936.1,,1,3309,2019-04-01T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/551/665/GCA_004551665.1_ASM455166v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/551/665/GCF_004551665.1_ASM455166v1,x
